"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","5.18","319113661.72","61604954","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/vnet",
"TWOU","2U, Inc.","81.01","4270506228.91","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/twou",
"DDD","3D Systems Corporation","10.4","1183572696.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ddd",
"JOBS","51job, Inc.","84.57","3081406981.47","36436171","2004","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/jobs",
"WUBA","58.com Inc.","88.63","13027064735.95","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wuba",
"ATEN","A10 Networks, Inc.","6.21","439366504.5","n/a","2014","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/aten",
"AAN","Aaron&#39;s,  Inc.","40.28","2923453964.28","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/aan",
"ACIA","Acacia Communications, Inc.","28.77","1152621284.85","n/a","2016","Technology","Semiconductors","https://www.nasdaq.com/symbol/acia",
"ACIW","ACI Worldwide, Inc.","23.16","2695632443.64","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/aciw",
"ACMR","ACM Research, Inc.","10.12","155873360.72","n/a","2017","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/acmr",
"ATVI","Activision Blizzard, Inc","67.8","51435226751.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/atvi",
"ATU","Actuant Corporation","23.25","1410959613.75","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/atu",
"ACXM","Acxiom Corporation","26.17","2045306012.85","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/acxm",
"IOTS","Adesto Technologies Corporation","9.45","202171192.65","n/a","2015","Technology","Semiconductors","https://www.nasdaq.com/symbol/iots",
"ADBE","Adobe Systems Incorporated","224.08","110352752666.8","n/a","1986","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/adbe",
"AMD","Advanced Micro Devices, Inc.","11.13","10786436243.94","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/amd",
"AER","Aercap Holdings N.V.","51.79","7923460910.79","n/a","2006","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/aer",
"ACY","AeroCentury Corp.","15.8","22383844.2","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/acy",
"HIVE","Aerohive Networks, Inc.","4.12","225058806.88","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/hive",
"AGYS","Agilysys, Inc.","11.81","275328372.36","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/agys",
"AGMH","AGM Group Holdings Inc.","8.55","183055500","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/agmh",
"AL","Air Lease Corporation","41.7","4334651240.7","n/a","2011","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/al",
"AYR","Aircastle Limited","19.6","1539321907.2","n/a","2006","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/ayr",
"AIRG","Airgain, Inc.","8.21","77525338.74","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","0.67","30269091.83","45177749","2007","Technology","Advertising","https://www.nasdaq.com/symbol/amcn",
"ALRM","Alarm.com Holdings, Inc.","40.6","1920438220.4","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/alrm",
"ALLT","Allot Communications Ltd.","5.15","172977242.1","n/a","2006","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","11.89","2115856497.23","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/mdrx",
"AOSL","Alpha and Omega Semiconductor Limited","15.6","373589985.6","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/aosl",
"GOOG","Alphabet Inc.","1037.31","720462377347.53","n/a","2004","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/goog",
"GOOGL","Alphabet Inc.","1040.75","722851625092.25","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/googl",
"AABA","Altaba Inc.","69.89","56603339160.02","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/aaba",
"ALTR","Altair Engineering Inc.","28.75","1840095680","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/altr",
"AYX","Alteryx, Inc.","32.99","1998980983.57","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ayx",
"AMBA","Ambarella, Inc.","47.36","1585398780.16","n/a","2012","Technology","Semiconductors","https://www.nasdaq.com/symbol/amba",
"AMBR","Amber Road, Inc.","9.46","258464691.54","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ambr",
"DOX","Amdocs Limited","67.71","9711171330","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/dox",
"AMRH","Ameri Holdings, Inc.","1.18","22173377.64","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/amrh",
"AMRHW","Ameri Holdings, Inc.","0.23","0","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/amrhw",
"AMSWA","American Software, Inc.","12.76","387987616.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/amswa",
"AMKR","Amkor Technology, Inc.","8.51","2038120823.09","n/a","1998","Technology","Semiconductors","https://www.nasdaq.com/symbol/amkr",
"AMN","AMN Healthcare Services Inc","66.6","3184725886.2","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/amn",
"ASYS","Amtech Systems, Inc.","7.06","105165788.24","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/asys",
"ADI","Analog Devices, Inc.","88.86","32860746918.54","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/adi",
"ANSS","ANSYS, Inc.","161.11","13542764984.31","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/anss",
"APPF","AppFolio, Inc.","49.25","1680349619.5","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/appf",
"APPN","Appian Corporation","27.8","1702247681.8","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/appn",
"AAPL","Apple Inc.","169.1","858015598300","n/a","1980","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/aapl",
"AMAT","Applied Materials, Inc.","50.91","53490500675.91","n/a","1972","Technology","Semiconductors","https://www.nasdaq.com/symbol/amat",
"AAOI","Applied Optoelectronics, Inc.","31.53","616030081.59","n/a","2013","Technology","Semiconductors","https://www.nasdaq.com/symbol/aaoi",
"APTI","Apptio, Inc.","30.83","1339882528.84","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/apti",
"AQ","Aquantia Corp.","11.89","398596590.87","n/a","2017","Technology","Semiconductors","https://www.nasdaq.com/symbol/aq",
"ANET","Arista Networks, Inc.","265.27","19726041694.56","n/a","2014","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/anet",
"ARRS","ARRIS International plc","26.94","4990330335.54","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/arrs",
"ASGN","ASGN Incorporated","80.96","4232673969.92","n/a","1992","Technology","Professional Services","https://www.nasdaq.com/symbol/asgn",
"ASML","ASML Holding N.V.","191.44","14149237168.72","73909513","1995","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","88.02","6286708704.78","n/a","1994","Technology","EDP Services","https://www.nasdaq.com/symbol/azpn",
"ALOT","AstroNova, Inc.","18.05","122724946.3","n/a","1983","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","15.82","199079449.52","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/asur",
"TEAM","Atlassian Corporation Plc","56.24","13061166858.16","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/team",
"ATOM","Atomera Incorporated","5.11","63165062.59","n/a","2016","Technology","Semiconductors","https://www.nasdaq.com/symbol/atom",
"ATTU","Attunity Ltd.","9.06","187831630.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/attu",
"AUO","AU Optronics Corp","4.03","3878570779.33","n/a","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/auo",
"ADSK","Autodesk, Inc.","127.06","27740738145.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/adsk",
"ATHM","Autohome Inc.","97.5","11421233460","n/a","2013","Technology","EDP Services","https://www.nasdaq.com/symbol/athm",
"ADP","Automatic Data Processing, Inc.","118.8","52660435251.6","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/adp",
"AUTO","AutoWeb, Inc.","3.77","48618768.25","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/auto",
"AVNW","Aviat Networks, Inc.","16.205","86548490.455","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/avnw",
"AVID","Avid Technology, Inc.","4.8","199104177.6","n/a","1993","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/avid",
"AWRE","Aware, Inc.","4","86187272","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/awre",
"ACLS","Axcelis Technologies, Inc.","22.5","723018735","n/a","2000","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/acls",
"AXTI","AXT Inc","6.15","242545342.05","n/a","1998","Technology","Semiconductors","https://www.nasdaq.com/symbol/axti",
"BOSC","B.O.S. Better Online Solutions","2.23","7485416.47","n/a","n/a","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/bosc",
"BIDU","Baidu, Inc.","252.13","70782073574.6","280736420","2005","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/bidu",
"BAND","Bandwidth Inc.","32.16","568989481.44","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/band",
"BBSI","Barrett Business Services, Inc.","87.97","642954960.06","n/a","1993","Technology","Professional Services","https://www.nasdaq.com/symbol/bbsi",
"BHE","Benchmark Electronics, Inc.","26.7","1270103781","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/bhe",
"BNFT","Benefitfocus, Inc.","30.55","970171339.8","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bnft",
"BGSF","BG Staffing Inc","20.29","177820849.85","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/bgsf",
"BILI","Bilibili Inc.","10.58","444360000","42000000","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/bili",
"BKYI","BIO-key International, Inc.","2.1783","23227459.0479","n/a","n/a","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/bkyi",
"BITA","Bitauto Holdings Limited","20.27","1446271047.21","n/a","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/bita",
"BBOX","Black Box Corporation","2","30278980","n/a","n/a","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/bbox",
"BKI","Black Knight, Inc.","48.9","7306223474.7","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bki",
"BLKB","Blackbaud, Inc.","100.56","4879687877.28","n/a","2004","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/blkb",
"BB","BlackBerry Limited","10.53","5651669718.63","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bb",
"BL","BlackLine, Inc.","41.57","2221591214.75","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bl",
"BDR","Blonder Tongue Laboratories, Inc.","1.0703","8787958.2329","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/bdr",
"BRQS","Borqs Technologies, Inc. ","8","250460176","n/a","2015","Technology","EDP Services","https://www.nasdaq.com/symbol/brqs",
"EPAY","Bottomline Technologies, Inc.","39.58","1610132250.58","n/a","1999","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/epay",
"BOX","Box, Inc.","23.28","3201247187.04","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/box",
"BLIN          ","Bridgeline Digital, Inc.","1.69","7098370.11","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/blin",
"BCOV","Brightcove Inc.","9.8","342833880.2","n/a","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/bcov",
"AVGO","Broadcom Inc.","230.38","94629042304.3","n/a","2009","Technology","Semiconductors","https://www.nasdaq.com/symbol/avgo",
"BVSN","BroadVision, Inc.","2.25","11242752.75","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bvsn",
"BRKS","Brooks Automation, Inc.","25.66","1807223099.78","n/a","1995","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/brks",
"CA","CA Inc.","34.97","14579839413.88","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","103.7","2655659522","n/a","2000","Technology","Semiconductors","https://www.nasdaq.com/symbol/ccmp",
"CACI","CACI International, Inc.","150","3694185750","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/caci",
"CDNS","Cadence Design Systems, Inc.","40.34","11372088040","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cdns",
"CAI","CAI International, Inc.","23.28","477065842.32","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/cai",
"CAMP","CalAmp Corp.","19.72","702517407.8","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/camp",
"CSIQ","Canadian Solar Inc.","15.39","901573363.35","n/a","2006","Technology","Semiconductors","https://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","31.5","899273119.5","n/a","2011","Technology","EDP Services","https://www.nasdaq.com/symbol/carb",
"CDLX","Cardlytics, Inc.","14.11","282138720.27","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/cdlx",
"CARG","CarGurus, Inc.","31.84","4277430112.32","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/carg",
"CARS","Cars.com Inc.","28.27","2031612779.13","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/cars",
"CASA","Casa Systems, Inc.","23.68","1931821054.08","n/a","2017","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/casa",
"CSLT","Castlight Health, inc.","3.85","522560357.55","n/a","2014","Technology","EDP Services","https://www.nasdaq.com/symbol/cslt",
"CAVM","Cavium, Inc.","75.38","5265215584.74","n/a","2007","Technology","Semiconductors","https://www.nasdaq.com/symbol/cavm",
"CLS","Celestica, Inc.","11.5","1428586902","n/a","1998","Technology","Electrical Products","https://www.nasdaq.com/symbol/cls",
"CRNT","Ceragon Networks Ltd.","2.605","203531197.69","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/crnt",
"CDAY","Ceridian HCM Holding Inc.","31.48","4192078681.24","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cday",
"CERN","Cerner Corporation","58.81","19509383574.2","n/a","1986","Technology","EDP Services","https://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","33.3","739946246.4","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","19.55","375656299.8","19215156","2009","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cyou",
"ECOM          ","ChannelAdvisor Corporation","13.45","363773730.3","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ecom",
"CHKP","Check Point Software Technologies Ltd.","98.48","15661736074.24","n/a","1996","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/chkp",
"CMCM","Cheetah Mobile Inc.","12.85","[phone].3","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cmcm",
"CVR","Chicago Rivet & Machine Co.","29.092","28106712.144","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cvr",
"CNIT","China Information Technology, Inc.","1.62","66031464.06","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cnit",
"CCIH","ChinaCache International Holdings Ltd.","1.3","27239040.4","20953108","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","2.66","42912564.38","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","13.79","130060191.94","9431486","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/imos",
"CRUS","Cirrus Logic, Inc.","37.89","2400950281.59","n/a","1989","Technology","Semiconductors","https://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","44.83","215969305490.3","n/a","1990","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/csco",
"CISN","Cision Ltd.","13.37","1662829453.67","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cisn",
"CTXS","Citrix Systems, Inc.","104.71","14363362526.77","n/a","1995","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ctxs",
"CLDR","Cloudera, Inc.","14.42","2127216481.6","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cldr",
"CTSH","Cognizant Technology Solutions Corporation","81.82","47938206106.16","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/ctsh",
"CHUBA","CommerceHub, Inc.","22.68","989417041.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","22.67","988980790.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/chubk",
"COMM","CommScope Holding Company, Inc.","27.59","5294419523.98","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/comm",
"CVLT","Commvault Systems, Inc.","67.45","3031356044.05","n/a","2006","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","30.25","426101167.25","n/a","2002","Technology","EDP Services","https://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","7.49","114523081.19","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/ctg",
"CMTL","Comtech Telecommunications Corp.","30.39","717815234.07","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/cmtl",
"CVON","ConvergeOne Holdings, Inc.","8.75","609875000","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cvon",
"CVONW","ConvergeOne Holdings, Inc.","1.1008","0","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cvonw",
"CVG","Convergys Corporation","23.53","2156013569.58","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/cvg",
"CLGX","CoreLogic, Inc.","50.15","4094063253.4","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/clgx",
"CSOD","Cornerstone OnDemand, Inc.","44.83","2586936220.1","n/a","2011","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/csod",
"CPAH","CounterPath Corporation","2.58","15314549.76","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/cpah",
"COUP","Coupa Software Incorporated","47.01","2662123695.81","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/coup",
"CRAY","Cray Inc","24.35","989705823.05","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","38.96","3915839055.36","n/a","1993","Technology","Semiconductors","https://www.nasdaq.com/symbol/cree",
"CRTO","Criteo S.A.","26.07","1694342091.75","64992025","2013","Technology","Advertising","https://www.nasdaq.com/symbol/crto",
"CCRN","Cross Country Healthcare, Inc.","12.74","460637950.5","n/a","2001","Technology","Professional Services","https://www.nasdaq.com/symbol/ccrn",
"CSGS","CSG Systems International, Inc.","43.63","1469123496.12","n/a","1996","Technology","EDP Services","https://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","10.99","43774093.16","n/a","1982","Technology","EDP Services","https://www.nasdaq.com/symbol/cspi",
"CTS","CTS Corporation","29.9","987244359.4","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/cts",
"CW","Curtiss-Wright Corporation","126.61","5601760947.42","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cw",
"CVV","CVD Equipment Corporation","8.25","53284390.5","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cvv",
